20190211101400.0,3790.0,3796.0,3790.0,3793.0,20962.0
20190211101500.0,3792.0,3795.0,3790.0,3790.0,15046.0
20190211103100.0,3790.0,3791.0,3783.0,3786.0,36072.0
20190211103200.0,3786.0,3787.0,3784.0,3787.0,17206.0
20190211103300.0,3787.0,3790.0,3786.0,3790.0,13420.0
20190211103400.0,3791.0,3794.0,3790.0,3792.0,10360.0
20190211103500.0,3791.0,3792.0,3791.0,3792.0,2860.0
20190211103600.0,3792.0,3793.0,3792.0,3793.0,5228.0
20190211103700.0,3792.0,3798.0,3792.0,3796.0,10740.0
20190211103800.0,3797.0,3799.0,3796.0,3798.0,8172.0
20190211103900.0,3799.0,3800.0,3797.0,3799.0,7288.0
20190211104000.0,3799.0,3800.0,3797.0,3799.0,3432.0
20190211104100.0,3799.0,3800.0,3798.0,3800.0,2190.0
20190211104200.0,3800.0,3802.0,3799.0,3799.0,6462.0
20190211104300.0,3799.0,3800.0,3797.0,3798.0,5536.0
20190211104400.0,3798.0,3800.0,3798.0,3799.0,3176.0
20190211104500.0,3799.0,3800.0,3798.0,3800.0,3514.0
20190211104600.0,3800.0,3800.0,3797.0,3798.0,3798.0
20190211104700.0,3799.0,3799.0,3796.0,3797.0,5336.0
20190211104800.0,3797.0,3797.0,3794.0,3795.0,5274.0
20190211104900.0,3795.0,3796.0,3794.0,3796.0,9334.0
20190211105000.0,3796.0,3797.0,3795.0,3796.0,4934.0
20190211105100.0,3795.0,3796.0,3795.0,3795.0,2088.0
20190211105200.0,3795.0,3798.0,3795.0,3795.0,3018.0
20190211105300.0,3796.0,3796.0,3795.0,3795.0,2198.0
20190211105400.0,3795.0,3797.0,3795.0,3795.0,2390.0
20190211105500.0,3795.0,3797.0,3795.0,3796.0,1976.0
20190211105600.0,3796.0,3799.0,3796.0,3799.0,2964.0
20190211105700.0,3799.0,3799.0,3797.0,3798.0,2778.0
20190211105800.0,3798.0,3798.0,3795.0,3796.0,4096.0
20190211105900.0,3797.0,3798.0,3796.0,3797.0,924.0
20190211110000.0,3797.0,3799.0,3796.0,3799.0,2270.0
20190211110100.0,3799.0,3800.0,3797.0,3797.0,5736.0
20190211110200.0,3796.0,3800.0,3796.0,3799.0,4036.0
20190211110300.0,3799.0,3800.0,3798.0,3799.0,1712.0
20190211110400.0,3799.0,3800.0,3799.0,3800.0,874.0
20190211110500.0,3799.0,3801.0,3798.0,3801.0,4006.0
20190211110600.0,3801.0,3801.0,3799.0,3800.0,3498.0
20190211110700.0,3800.0,3804.0,3799.0,3803.0,11136.0
20190211110800.0,3802.0,3802.0,3799.0,3800.0,5606.0
20190211110900.0,3800.0,3801.0,3799.0,3799.0,1762.0
20190211111000.0,3800.0,3800.0,3799.0,3800.0,2428.0
20190211111100.0,3800.0,3801.0,3799.0,3801.0,1044.0
20190211111200.0,3800.0,3804.0,3800.0,3803.0,4504.0
20190211111300.0,3804.0,3804.0,3803.0,3803.0,5766.0
20190211111400.0,3802.0,3807.0,3802.0,3806.0,10370.0
20190211111500.0,3807.0,3809.0,3806.0,3808.0,20068.0
20190211111600.0,3808.0,3810.0,3807.0,3810.0,17762.0
20190211111700.0,3810.0,3811.0,3808.0,3809.0,9854.0
20190211111800.0,3810.0,3810.0,3806.0,3807.0,10126.0
20190211111900.0,3807.0,3808.0,3806.0,3807.0,6300.0
20190211112000.0,3806.0,3808.0,3805.0,3807.0,10346.0
20190211112100.0,3807.0,3810.0,3807.0,3810.0,10434.0
20190211112200.0,3810.0,3810.0,3808.0,3809.0,5618.0
20190211112300.0,3809.0,3819.0,3809.0,3814.0,54924.0
20190211112400.0,3813.0,3816.0,3813.0,3814.0,13256.0
20190211112500.0,3814.0,3815.0,3808.0,3814.0,19914.0
20190211112600.0,3814.0,3814.0,3811.0,3811.0,6538.0
20190211112700.0,3811.0,3813.0,3810.0,3811.0,4622.0
20190211112800.0,3811.0,3813.0,3811.0,3812.0,5752.0
20190211112900.0,3812.0,3814.0,3809.0,3814.0,14334.0
20190211113000.0,3814.0,3819.0,3813.0,3817.0,22106.0
20190211133100.0,3819.0,3822.0,3816.0,3819.0,33626.0
20190211133200.0,3819.0,3829.0,3819.0,3825.0,47486.0
20190211133300.0,3826.0,3826.0,3820.0,3824.0,23482.0
20190211133400.0,3824.0,3830.0,3822.0,3830.0,26984.0
20190211133500.0,3830.0,3830.0,3828.0,3830.0,17710.0
20190211133600.0,3830.0,3832.0,3829.0,3830.0,22892.0
20190211133700.0,3830.0,3835.0,3830.0,3834.0,21600.0
20190211133800.0,3834.0,3838.0,3834.0,3838.0,34750.0
20190211133900.0,3838.0,3838.0,3835.0,3836.0,11718.0
20190211134000.0,3836.0,3840.0,3836.0,3840.0,21292.0
20190211134100.0,3840.0,3841.0,3838.0,3841.0,13262.0
20190211134200.0,3841.0,3841.0,3837.0,3837.0,11712.0
20190211134300.0,3838.0,3843.0,3838.0,3841.0,26422.0
20190211134400.0,3841.0,3841.0,3839.0,3840.0,10576.0
20190211134500.0,3841.0,3842.0,3840.0,3841.0,12502.0
20190211134600.0,3840.0,3841.0,3837.0,3838.0,13868.0
20190211134700.0,3838.0,3839.0,3836.0,3837.0,14376.0
20190211134800.0,3837.0,3837.0,3831.0,3835.0,31796.0
20190211134900.0,3835.0,3842.0,3835.0,3842.0,25192.0
20190211135000.0,3841.0,3845.0,3841.0,3845.0,25430.0
20190211135100.0,3844.0,3846.0,3843.0,3843.0,16284.0
20190211135200.0,3843.0,3843.0,3841.0,3842.0,16402.0
20190211135300.0,3842.0,3846.0,3842.0,3844.0,7310.0
20190211135400.0,3845.0,3846.0,3843.0,3846.0,8844.0
20190211135500.0,3845.0,3845.0,3843.0,3843.0,5338.0
20190211135600.0,3843.0,3844.0,3841.0,3841.0,9190.0
20190211135700.0,3841.0,3844.0,3841.0,3843.0,6928.0
20190211135800.0,3843.0,3844.0,3842.0,3843.0,5114.0
20190211135900.0,3843.0,3845.0,3843.0,3843.0,4242.0
20190211140000.0,3843.0,3844.0,3841.0,3842.0,7314.0
20190211140100.0,3841.0,3845.0,3840.0,3844.0,8814.0
20190211140200.0,3843.0,3846.0,3843.0,3846.0,8868.0
20190211140300.0,3845.0,3847.0,3845.0,3846.0,21114.0
20190211140400.0,3846.0,3851.0,3846.0,3849.0,42730.0
20190211140500.0,3848.0,3850.0,3846.0,3850.0,22012.0
20190211140600.0,3850.0,3854.0,3849.0,3853.0,23048.0
20190211140700.0,3852.0,3854.0,3848.0,3849.0,17714.0
20190211140800.0,3848.0,3849.0,3843.0,3844.0,15178.0
20190211140900.0,3844.0,3847.0,3844.0,3845.0,9188.0
20190211141000.0,3845.0,3846.0,3844.0,3844.0,7766.0
20190211141100.0,3845.0,3845.0,3843.0,3845.0,6504.0
20190211141200.0,3844.0,3845.0,3843.0,3843.0,3402.0
20190211141300.0,3843.0,3845.0,3842.0,3842.0,4800.0
20190211141400.0,3843.0,3843.0,3840.0,3842.0,11226.0
20190211141500.0,3844.0,3847.0,3843.0,3845.0,9830.0
20190211141600.0,3845.0,3851.0,3844.0,3849.0,16198.0
20190211141700.0,3851.0,3851.0,3848.0,3848.0,6006.0
20190211141800.0,3848.0,3849.0,3846.0,3847.0,3748.0
20190211141900.0,3847.0,3848.0,3846.0,3847.0,2244.0
20190211142000.0,3847.0,3848.0,3845.0,3845.0,4640.0
20190211142100.0,3845.0,3846.0,3841.0,3842.0,12182.0
20190211142200.0,3842.0,3842.0,3836.0,3839.0,26424.0
20190211142300.0,3838.0,3840.0,3836.0,3836.0,13530.0
20190211142400.0,3836.0,3838.0,3834.0,3834.0,14352.0
20190211142500.0,3835.0,3838.0,3835.0,3837.0,6654.0
20190211142600.0,3837.0,3839.0,3836.0,3839.0,9148.0
20190211142700.0,3839.0,3840.0,3836.0,3837.0,10068.0
20190211142800.0,3838.0,3840.0,3837.0,3839.0,6882.0
20190211142900.0,3839.0,3840.0,3839.0,3839.0,3908.0
20190211143000.0,3840.0,3842.0,3838.0,3838.0,7450.0
20190211143100.0,3838.0,3842.0,3838.0,3839.0,7420.0
20190211143200.0,3839.0,3841.0,3838.0,3838.0,3834.0
20190211143300.0,3839.0,3842.0,3838.0,3841.0,3976.0
20190211143400.0,3841.0,3842.0,3839.0,3840.0,5090.0
20190211143500.0,3839.0,3841.0,3839.0,3840.0,3810.0
20190211143600.0,3841.0,3841.0,3836.0,3838.0,10176.0
20190211143700.0,3838.0,3838.0,3830.0,3833.0,26942.0
20190211143800.0,3832.0,3832.0,3824.0,3825.0,40970.0
20190211143900.0,3825.0,3825.0,3807.0,3807.0,79356.0
20190211144000.0,3808.0,3813.0,3807.0,3809.0,52854.0
20190211144100.0,3808.0,3808.0,3801.0,3801.0,55990.0
20190211144200.0,3800.0,3800.0,3792.0,3797.0,69726.0
20190211144300.0,3797.0,3800.0,3794.0,3797.0,44606.0
20190211144400.0,3797.0,3798.0,3785.0,3785.0,55326.0
20190211144500.0,3786.0,3791.0,3783.0,3788.0,54474.0
20190211144600.0,3787.0,3787.0,3772.0,3775.0,87494.0
20190211144700.0,3775.0,3777.0,3766.0,3774.0,68326.0
20190211144800.0,3774.0,3780.0,3774.0,3777.0,35464.0
20190211144900.0,3776.0,3780.0,3775.0,3777.0,23102.0
20190211145000.0,3778.0,3780.0,3777.0,3780.0,20054.0
20190211145100.0,3780.0,3781.0,3775.0,3776.0,22328.0
20190211145200.0,3775.0,3780.0,3771.0,3780.0,26702.0
20190211145300.0,3780.0,3782.0,3780.0,3780.0,25982.0
20190211145400.0,3780.0,3785.0,3776.0,3777.0,31674.0
20190211145500.0,3777.0,3780.0,3776.0,3778.0,12204.0
20190211145600.0,3777.0,3778.0,3775.0,3777.0,22676.0
20190211145700.0,3776.0,3776.0,3767.0,3768.0,32962.0
20190211145800.0,3767.0,3772.0,3766.0,3771.0,25864.0
20190211145900.0,3771.0,3773.0,3769.0,3773.0,27242.0
20190211150000.0,3773.0,3774.0,3767.0,3770.0,51276.0
20190211150000.0,3773.0,3774.0,3767.0,3770.0,51276.0
20190211210100.0,3765.0,3769.0,3758.0,3768.0,76394.0
20190211210200.0,3768.0,3768.0,3760.0,3766.0,37928.0
20190211210300.0,3765.0,3765.0,3758.0,3758.0,34904.0
20190211210400.0,3758.0,3761.0,3757.0,3759.0,31264.0
20190211210500.0,3759.0,3764.0,3759.0,3764.0,24890.0
20190211210600.0,3764.0,3764.0,3754.0,3755.0,37838.0
20190211210700.0,3754.0,3758.0,3753.0,3756.0,30826.0
20190211210800.0,3756.0,3759.0,3756.0,3757.0,22262.0
20190211210900.0,3757.0,3760.0,3757.0,3757.0,22224.0
20190211211000.0,3757.0,3763.0,3757.0,3763.0,14974.0
20190211211100.0,3763.0,3764.0,3759.0,3759.0,17592.0
20190211211200.0,3758.0,3763.0,3758.0,3760.0,23466.0
20190211211300.0,3760.0,3762.0,3758.0,3761.0,14504.0
20190211211400.0,3761.0,3761.0,3756.0,3756.0,14972.0
20190211211500.0,3757.0,3760.0,3756.0,3760.0,10400.0
20190211211600.0,3760.0,3760.0,3755.0,3756.0,14096.0
20190211211700.0,3756.0,3759.0,3754.0,3756.0,14510.0
20190211211800.0,3755.0,3756.0,3754.0,3756.0,12430.0
20190211211900.0,3755.0,3758.0,3755.0,3757.0,9616.0
20190211212000.0,3756.0,3758.0,3754.0,3755.0,13156.0
20190211212100.0,3754.0,3757.0,3754.0,3756.0,10432.0
20190211212200.0,3756.0,3760.0,3756.0,3756.0,14142.0
20190211212300.0,3756.0,3760.0,3756.0,3759.0,9582.0
20190211212400.0,3759.0,3759.0,3757.0,3758.0,10796.0
20190211212500.0,3758.0,3758.0,3756.0,3757.0,17284.0
20190211212600.0,3758.0,3763.0,3757.0,3762.0,14442.0
20190211212700.0,3762.0,3764.0,3761.0,3763.0,14492.0
20190211212800.0,3762.0,3763.0,3760.0,3761.0,9866.0
20190211212900.0,3760.0,3764.0,3760.0,3763.0,8130.0
20190211213000.0,3763.0,3763.0,3760.0,3761.0,5520.0
20190211213100.0,3761.0,3763.0,3759.0,3759.0,6810.0
20190211213200.0,3759.0,3761.0,3758.0,3758.0,9332.0
20190211213300.0,3758.0,3761.0,3758.0,3760.0,2808.0
20190211213400.0,3760.0,3760.0,3757.0,3757.0,8478.0
20190211213500.0,3757.0,3758.0,3757.0,3757.0,5552.0
20190211213600.0,3757.0,3758.0,3756.0,3757.0,4664.0
20190211213700.0,3758.0,3758.0,3756.0,3757.0,5566.0
20190211213800.0,3757.0,3758.0,3756.0,3757.0,3200.0
20190211213900.0,3757.0,3761.0,3757.0,3759.0,5240.0
20190211214000.0,3759.0,3762.0,3759.0,3760.0,6178.0
20190211214100.0,3760.0,3760.0,3759.0,3759.0,2796.0
20190211214200.0,3759.0,3760.0,3758.0,3759.0,3456.0
20190211214300.0,3758.0,3761.0,3758.0,3759.0,7080.0
20190211214400.0,3759.0,3759.0,3753.0,3754.0,24588.0
20190211214500.0,3756.0,3758.0,3755.0,3755.0,9470.0
20190211214600.0,3755.0,3756.0,3752.0,3753.0,21546.0
20190211214700.0,3754.0,3755.0,3752.0,3753.0,9390.0
20190211214800.0,3753.0,3754.0,3752.0,3752.0,12036.0
20190211214900.0,3752.0,3752.0,3747.0,3748.0,39994.0
20190211215000.0,3747.0,3752.0,3746.0,3750.0,22640.0
20190211215100.0,3751.0,3752.0,3750.0,3752.0,9290.0
20190211215200.0,3752.0,3754.0,3751.0,3753.0,8970.0
20190211215300.0,3753.0,3754.0,3752.0,3753.0,3972.0
20190211215400.0,3752.0,3754.0,3751.0,3754.0,8428.0
20190211215500.0,3753.0,3754.0,3752.0,3754.0,3548.0
20190211215600.0,3754.0,3754.0,3751.0,3751.0,5104.0
20190211215700.0,3751.0,3752.0,3751.0,3752.0,1990.0
20190211215800.0,3751.0,3752.0,3750.0,3750.0,2908.0
20190211215900.0,3751.0,3754.0,3751.0,3754.0,3778.0
20190211220000.0,3753.0,3756.0,3753.0,3756.0,6224.0
20190211220100.0,3754.0,3756.0,3754.0,3756.0,4248.0
20190211220200.0,3756.0,3758.0,3755.0,3756.0,9780.0
20190211220300.0,3756.0,3756.0,3754.0,3754.0,3976.0
20190211220400.0,3755.0,3756.0,3753.0,3755.0,2934.0
20190211220500.0,3755.0,3755.0,3753.0,3755.0,3682.0
20190211220600.0,3755.0,3757.0,3755.0,3755.0,6776.0
20190211220700.0,3755.0,3763.0,3755.0,3763.0,20036.0
20190211220800.0,3763.0,3763.0,3760.0,3763.0,12510.0
20190211220900.0,3762.0,3762.0,3760.0,3760.0,7858.0
20190211221000.0,3760.0,3762.0,3760.0,3760.0,5406.0
20190211221100.0,3762.0,3762.0,3759.0,3760.0,5194.0
20190211221200.0,3759.0,3762.0,3758.0,3762.0,9598.0
20190211221300.0,3762.0,3763.0,3760.0,3761.0,3396.0
20190211221400.0,3761.0,3761.0,3760.0,3760.0,1860.0
20190211221500.0,3761.0,3761.0,3758.0,3760.0,3550.0
20190211221600.0,3761.0,3761.0,3758.0,3759.0,4494.0
20190211221700.0,3759.0,3761.0,3759.0,3761.0,4884.0
20190211221800.0,3761.0,3761.0,3758.0,3758.0,4170.0
20190211221900.0,3759.0,3759.0,3754.0,3757.0,11830.0
20190211222000.0,3757.0,3760.0,3756.0,3757.0,5890.0
20190211222100.0,3757.0,3758.0,3755.0,3756.0,3618.0
20190211222200.0,3756.0,3757.0,3756.0,3756.0,1840.0
20190211222300.0,3757.0,3757.0,3754.0,3755.0,5868.0
20190211222400.0,3755.0,3757.0,3754.0,3757.0,3288.0
20190211222500.0,3756.0,3758.0,3756.0,3758.0,1630.0
20190211222600.0,3758.0,3758.0,3757.0,3757.0,1548.0
20190211222700.0,3757.0,3758.0,3756.0,3758.0,3322.0
20190211222800.0,3758.0,3759.0,3756.0,3759.0,2528.0
20190211222900.0,3759.0,3759.0,3757.0,3757.0,2668.0
20190211223000.0,3757.0,3760.0,3757.0,3758.0,5134.0
20190211223100.0,3757.0,3763.0,3757.0,3763.0,7586.0
20190211223200.0,3762.0,3768.0,3762.0,3766.0,26558.0
20190211223300.0,3767.0,3767.0,3763.0,3765.0,11206.0
20190211223400.0,3766.0,3771.0,3765.0,3771.0,22664.0
20190211223500.0,3770.0,3771.0,3767.0,3769.0,14600.0
20190211223600.0,3769.0,3773.0,3768.0,3771.0,14982.0
20190211223700.0,3771.0,3774.0,3770.0,3772.0,13412.0
20190211223800.0,3773.0,3775.0,3772.0,3772.0,13242.0
20190211223900.0,3773.0,3773.0,3769.0,3770.0,12492.0
20190211224000.0,3770.0,3773.0,3770.0,3770.0,11196.0
20190211224100.0,3771.0,3771.0,3769.0,3770.0,6108.0
20190211224200.0,3770.0,3771.0,3765.0,3767.0,14996.0
20190211224300.0,3767.0,3767.0,3759.0,3759.0,22898.0
20190211224400.0,3759.0,3763.0,3759.0,3761.0,11666.0
20190211224500.0,3761.0,3762.0,3760.0,3762.0,6864.0
20190211224600.0,3762.0,3764.0,3761.0,3762.0,7878.0
20190211224700.0,3762.0,3763.0,3761.0,3762.0,3592.0
20190211224800.0,3761.0,3763.0,3761.0,3761.0,2178.0
20190211224900.0,3762.0,3764.0,3761.0,3764.0,2952.0
20190211225000.0,3764.0,3769.0,3763.0,3769.0,8638.0
20190211225100.0,3769.0,3769.0,3763.0,3763.0,7604.0
20190211225200.0,3763.0,3766.0,3763.0,3766.0,6250.0
20190211225300.0,3766.0,3767.0,3763.0,3764.0,6118.0
20190211225400.0,3764.0,3767.0,3764.0,3765.0,3966.0
20190211225500.0,3765.0,3765.0,3764.0,3764.0,1898.0
20190211225600.0,3765.0,3765.0,3762.0,3762.0,5682.0
20190211225700.0,3762.0,3762.0,3757.0,3758.0,18626.0
20190211225800.0,3757.0,3757.0,3753.0,3756.0,17590.0
20190211225900.0,3755.0,3757.0,3755.0,3756.0,7454.0
